moisture_score,soil_score,heat_index,freshness_score,storage_risk_score,fpqi
47,83,96,55,71,66.35
77,96,69,83,48,76.15
70,46,80,86,50,66.1
85,58,70,84,78,76.15
85,50,58,46,88,68.55
52,57,58,89,93,65.6
77,76,44,97,68,73.5
62,64,88,78,53,67.35
86,51,62,58,58,67.0
55,62,87,83,44,63.75
71,67,80,45,42,63.3
49,84,56,69,64,62.3
60,73,63,79,42,63.2
84,45,77,50,76,68.85
58,85,68,87,66,70.45
70,79,56,63,59,67.0
54,84,78,55,75,66.9
40,94,91,92,86,73.15
40,94,91,73,75,68.65
62,68,77,50,73,65.3
69,91,60,90,65,74.6
68,88,95,48,71,73.5
46,94,92,73,77,71.2
66,83,94,52,42,67.9
45,66,90,76,78,65.55
43,77,87,52,79,63.15
97,40,43,68,75,69.85
93,40,99,95,84,82.25
40,44,50,45,45,43.8
92,48,76,85,45,72.7
50,84,88,93,48,68.65
71,66,92,90,42,71.65
90,46,67,61,54,68.0
40,83,77,98,72,67.65
49,83,97,68,47,65.55
62,48,61,99,94,69.4
43,89,51,50,99,62.85
58,45,44,59,98,59.45
46,70,84,77,74,65.35
78,90,66,73,52,73.95
91,94,89,44,81,82.75
45,97,87,92,93,75.95
54,62,49,73,71,60.25
99,43,44,100,51,72.5
93,100,52,79,52,80.0
91,56,87,59,45,71.7
64,99,92,49,78,75.05
96,92,71,65,63,81.85
88,52,43,71,75,69.55
41,97,45,40,84,59.1
87,56,79,49,86,73.75
63,93,55,54,100,72.0
94,69,72,74,77,80.15
46,81,48,47,95,60.8
64,49,71,76,82,66.55
57,43,95,42,54,57.2
91,49,40,71,54,66.4
66,82,58,77,78,71.45
100,70,80,59,66,79.75
68,92,97,41,75,74.15
60,65,55,71,52,60.7
72,81,100,47,65,73.2
98,68,79,44,55,74.6
73,85,69,43,53,67.3
40,63,72,99,44,58.85
87,75,62,74,55,74.1
84,74,79,57,64,74.2
91,89,62,48,100,81.15
40,41,73,66,75,54.3
80,57,84,52,85,72.55
51,78,71,74,68,65.4
74,45,52,60,79,63.55
75,97,100,81,86,85.7
70,52,63,59,54,61.3
57,64,77,88,95,71.75
53,95,43,72,90,68.3
41,67,99,92,57,64.95
54,45,93,52,50,57.15
57,55,98,75,63,66.35
49,88,59,54,43,58.15
58,66,50,63,54,58.55
53,52,96,98,70,68.55
79,92,54,48,64,70.95
72,57,72,49,89,68.1
48,95,66,98,64,70.0
