movement,feeding,resting,temperature,label
4716,4,10,38.3,Healthy
4830,2,8,38.4,Healthy
5934,2,8,38.7,Healthy
4944,3,8,38.7,Healthy
4599,4,10,38.3,Healthy
5593,3,8,38.8,Healthy
4904,2,9,38.6,Healthy
4699,2,8,38.8,Healthy
5560,2,7,38.5,Healthy
5088,2,7,38.5,Healthy
5708,4,10,38.5,Healthy
5799,4,9,38.4,Healthy
5033,2,9,38.5,Healthy
5594,3,10,38.5,Healthy
4943,3,10,38.3,Healthy
5242,2,9,38.5,Healthy
5180,2,10,38.5,Healthy
5178,3,8,38.8,Healthy
5401,4,8,38.4,Healthy
5322,3,8,38.3,Healthy
5868,2,9,38.3,Healthy
4927,4,7,38.8,Healthy
5554,4,10,38.5,Healthy
4787,2,9,38.6,Healthy
4757,4,10,38.9,Healthy
5181,2,8,38.8,Healthy
5806,2,7,38.8,Healthy
5998,4,9,38.6,Healthy
4823,4,7,38.5,Healthy
5796,4,10,38.6,Healthy
4953,4,9,38.5,Healthy
4639,2,9,38.3,Healthy
5819,3,9,38.4,Healthy
4672,3,9,38.5,Healthy
5871,2,7,38.6,Healthy
5346,3,9,38.9,Healthy
5201,4,9,38.6,Healthy
5319,3,8,38.3,Healthy
5210,3,10,38.7,Healthy
5312,2,7,38.4,Healthy
4787,4,7,38.3,Healthy
4741,2,7,38.9,Healthy
5795,2,8,38.8,Healthy
4961,4,9,38.8,Healthy
5802,2,8,38.7,Healthy
4711,3,10,38.3,Healthy
5298,4,8,38.5,Healthy
4500,4,7,38.4,Healthy
4973,2,10,38.7,Healthy
4871,2,8,38.7,Healthy
4791,2,8,38.7,Healthy
4529,2,9,38.3,Healthy
5770,2,10,38.5,Healthy
5998,3,9,38.7,Healthy
5504,3,10,38.7,Healthy
5159,4,10,38.4,Healthy
4664,2,9,38.8,Healthy
5344,2,9,38.7,Healthy
5607,2,10,38.3,Healthy
4996,4,7,38.6,Healthy
5916,3,8,38.3,Healthy
5357,4,9,38.4,Healthy
4960,3,9,38.8,Healthy
4847,3,7,38.8,Healthy
4662,2,10,38.3,Healthy
4635,3,8,38.4,Healthy
5047,2,8,38.6,Healthy
5240,4,7,38.9,Healthy
5491,4,10,38.7,Healthy
6000,2,9,38.5,Healthy
5257,4,7,38.6,Healthy
5168,3,10,38.6,Healthy
5231,4,10,38.7,Healthy
5254,2,10,38.3,Healthy
5786,4,10,38.8,Healthy
5780,3,7,38.3,Healthy
4886,4,8,38.5,Healthy
4907,3,10,38.5,Healthy
5561,4,8,38.4,Healthy
5276,4,8,38.3,Healthy
5336,4,10,38.6,Healthy
5759,2,7,38.8,Healthy
5672,3,10,38.5,Healthy
5112,3,9,38.4,Healthy
5309,4,10,38.3,Healthy
4874,4,10,38.7,Healthy
5797,3,8,38.8,Healthy
4810,3,9,38.5,Healthy
5263,2,10,38.5,Healthy
5476,3,10,38.4,Healthy
5784,2,10,38.3,Healthy
5038,4,8,38.3,Healthy
5853,2,7,38.5,Healthy
4915,4,7,38.8,Healthy
5744,3,10,38.7,Healthy
4847,4,9,38.4,Healthy
5652,3,7,38.8,Healthy
4991,2,10,38.6,Healthy
4905,2,7,38.3,Healthy
4817,2,9,38.8,Healthy
4561,2,7,38.6,Healthy
5465,4,10,38.2,Healthy
5162,3,8,38.8,Healthy
5591,2,8,38.7,Healthy
4681,2,9,38.2,Healthy
4935,4,7,38.8,Healthy
4724,2,9,38.8,Healthy
4550,2,8,38.6,Healthy
5830,3,8,38.3,Healthy
5830,2,9,38.6,Healthy
4771,3,10,38.9,Healthy
5587,3,8,38.4,Healthy
4527,2,9,38.8,Healthy
5789,2,8,38.6,Healthy
5704,2,7,38.5,Healthy
5255,4,8,38.2,Healthy
4994,3,7,38.9,Healthy
5830,2,10,38.4,Healthy
5081,3,8,38.6,Healthy
5085,4,7,38.6,Healthy
5656,3,8,38.5,Healthy
5135,3,7,38.2,Healthy
5800,4,8,38.5,Healthy
4901,3,8,38.7,Healthy
4788,3,10,38.5,Healthy
5167,4,8,38.4,Healthy
5372,2,9,38.8,Healthy
5818,3,9,38.8,Healthy
4828,3,10,38.9,Healthy
5065,4,9,38.8,Healthy
5443,4,7,38.5,Healthy
5062,4,9,38.8,Healthy
5330,4,8,38.6,Healthy
5862,2,7,38.2,Healthy
4545,3,10,38.8,Healthy
5361,3,7,38.9,Healthy
5976,4,9,38.9,Healthy
5942,4,10,38.7,Healthy
5072,2,10,38.6,Healthy
4929,4,9,38.7,Healthy
4854,3,8,38.9,Healthy
5173,2,10,38.2,Healthy
5682,4,8,38.3,Healthy
5517,3,10,38.8,Healthy
4704,3,8,38.7,Healthy
5798,3,8,38.3,Healthy
5599,4,9,38.4,Healthy
4863,4,7,38.7,Healthy
4508,3,10,38.9,Healthy
5026,3,8,38.3,Healthy
5623,3,9,38.7,Healthy
4591,2,7,38.4,Healthy
5266,3,8,38.7,Healthy
5143,2,8,38.3,Healthy
4513,3,10,38.8,Healthy
5070,3,7,38.3,Healthy
5678,4,8,38.7,Healthy
5204,2,9,38.6,Healthy
4702,4,9,38.6,Healthy
4930,4,8,38.4,Healthy
4509,3,9,38.6,Healthy
5852,2,8,38.8,Healthy
4753,4,8,38.5,Healthy
4543,3,10,38.2,Healthy
5591,4,9,38.6,Healthy
4893,2,9,38.7,Healthy
5585,3,7,38.7,Healthy
5334,3,10,38.8,Healthy
5174,2,8,38.4,Healthy
5119,2,8,38.4,Healthy
5545,3,8,38.5,Healthy
5643,4,10,38.4,Healthy
4627,2,7,38.8,Healthy
4945,2,10,38.6,Healthy
5102,3,7,38.8,Healthy
5858,3,7,38.3,Healthy
5099,3,9,38.3,Healthy
4986,2,9,38.6,Healthy
5209,3,10,38.5,Healthy
5207,2,8,38.8,Healthy
5748,2,7,38.3,Healthy
5213,3,7,38.5,Healthy
5122,4,9,38.4,Healthy
4516,4,8,38.6,Healthy
4910,4,7,38.8,Healthy
5980,2,9,38.5,Healthy
4984,2,7,38.8,Healthy
5849,3,9,38.2,Healthy
4542,3,10,38.6,Healthy
5145,2,10,38.7,Healthy
5496,2,9,38.2,Healthy
5261,2,7,38.5,Healthy
4782,3,10,38.6,Healthy
5294,3,8,38.8,Healthy
4584,2,10,38.3,Healthy
5262,3,9,38.9,Healthy
5366,2,10,38.6,Healthy
5771,4,9,38.7,Healthy
5634,3,9,38.8,Healthy
5961,4,8,38.5,Healthy
4671,3,8,38.4,Healthy
5770,2,9,38.7,Healthy
5239,3,10,38.2,Healthy
4773,2,9,38.4,Healthy
4828,3,7,38.7,Healthy
4857,2,9,38.3,Healthy
5670,2,10,38.9,Healthy
5440,4,9,38.9,Healthy
5302,3,7,38.2,Healthy
5426,2,10,38.8,Healthy
5014,2,7,38.6,Healthy
5494,4,7,38.4,Healthy
5556,2,9,38.4,Healthy
4948,4,8,38.4,Healthy
5628,3,8,38.3,Healthy
5024,2,9,38.3,Healthy
4773,2,9,38.4,Healthy
4540,4,10,38.4,Healthy
4540,4,9,38.3,Healthy
5688,4,8,38.6,Healthy
4763,3,9,38.8,Healthy
4824,2,9,38.5,Healthy
5164,3,7,38.6,Healthy
5799,3,10,38.7,Healthy
4847,4,10,38.8,Healthy
5779,2,9,38.4,Healthy
5053,3,10,38.3,Healthy
5213,4,9,38.6,Healthy
5893,2,8,38.6,Healthy
5511,3,8,38.3,Healthy
5199,4,10,38.6,Healthy
5828,4,7,38.8,Healthy
4636,3,9,38.9,Healthy
5859,2,9,38.6,Healthy
4502,2,8,38.4,Healthy
5990,2,9,38.4,Healthy
4774,3,9,38.8,Healthy
5665,4,8,38.6,Healthy
4690,3,9,38.6,Healthy
5138,2,10,38.4,Healthy
5947,3,8,38.5,Healthy
4925,2,7,38.4,Healthy
5227,4,9,38.8,Healthy
4982,2,7,38.7,Healthy
5859,2,7,38.8,Healthy
5927,2,9,38.7,Healthy
5989,3,8,38.7,Healthy
4894,4,9,38.8,Healthy
5787,2,10,38.7,Healthy
4673,3,10,38.4,Healthy
3690,2,15,39.4,Needs Attention
3011,2,13,39.3,Needs Attention
3308,1,12,39.0,Needs Attention
2767,2,15,39.0,Needs Attention
2777,1,12,39.4,Needs Attention
2625,2,12,39.1,Needs Attention
3532,2,11,39.1,Needs Attention
3283,2,14,39.5,Needs Attention
2870,2,14,39.6,Needs Attention
2846,2,13,39.3,Needs Attention
3565,2,15,39.1,Needs Attention
3612,2,13,39.4,Needs Attention
2824,2,11,39.1,Needs Attention
3000,2,15,39.5,Needs Attention
3679,2,14,39.4,Needs Attention
3608,2,13,39.2,Needs Attention
2788,1,14,39.6,Needs Attention
2942,2,15,39.4,Needs Attention
3900,2,13,39.5,Needs Attention
3092,1,12,39.2,Needs Attention
2864,1,11,39.0,Needs Attention
2690,2,15,39.3,Needs Attention
3351,1,14,39.4,Needs Attention
2953,1,13,39.5,Needs Attention
3159,2,11,39.5,Needs Attention
3981,1,14,39.2,Needs Attention
2762,2,14,39.6,Needs Attention
3455,1,15,39.2,Needs Attention
3542,2,15,39.2,Needs Attention
2640,1,11,39.3,Needs Attention
2734,2,11,39.3,Needs Attention
2982,1,13,39.5,Needs Attention
3188,2,12,39.4,Needs Attention
3144,1,15,39.5,Needs Attention
2616,1,13,39.4,Needs Attention
3351,2,14,39.2,Needs Attention
3216,1,12,39.1,Needs Attention
3359,1,14,39.3,Needs Attention
3249,2,13,39.2,Needs Attention
2798,1,13,39.4,Needs Attention
2817,2,14,39.3,Needs Attention
3149,2,13,39.1,Needs Attention
3709,1,12,39.2,Needs Attention
3608,2,15,39.4,Needs Attention
3995,1,14,39.6,Needs Attention
3556,1,14,39.4,Needs Attention
2784,1,13,39.3,Needs Attention
3935,2,12,39.5,Needs Attention
3930,1,11,39.5,Needs Attention
3199,2,11,39.3,Needs Attention
2607,1,13,39.5,Needs Attention
2653,1,11,39.1,Needs Attention
2934,2,11,39.6,Needs Attention
3086,1,14,39.0,Needs Attention
3201,2,14,39.5,Needs Attention
2692,2,14,39.2,Needs Attention
3820,2,13,39.1,Needs Attention
3025,2,12,39.2,Needs Attention
3247,2,12,39.1,Needs Attention
3059,1,11,39.6,Needs Attention
2704,1,11,39.2,Needs Attention
3906,2,13,39.4,Needs Attention
